Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir F:\study_management\locale with glob **/*.mo.
File F:\package\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1731996092.9320724
File F:\package\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1731996087.390425
File F:\package\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1731996087.390425
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\email\quoprimime.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\DLLs\_wmi.pyd first seen with mtime 1725634928.0
File F:\package\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1731996092.7113948
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\re\_parser.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\wsgiref\util.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1731996091.9907808
File F:\package\Lib\site-packages\django\template\exceptions.py first seen with mtime 1731996092.9164498
File F:\package\Lib\site-packages\django\utils\text.py first seen with mtime 1731996092.963317
File F:\package\Lib\site-packages\django\db\models\enums.py first seen with mtime 1731996092.8207438
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\email\utils.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\zipfile\_path\__init__.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\packaging\version.py first seen with mtime 1729754059.1098177
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\shutil.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\asyncio\runners.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1731996092.727015
File F:\package\Lib\site-packages\packaging\_musllinux.py first seen with mtime 1729754059.092511
File F:\package\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1731996092.9476948
File F:\package\Lib\site-packages\django\utils\_os.py first seen with mtime 1731996092.9476948
File F:\package\Lib\site-packages\jinja2\lexer.py first seen with mtime 1729754192.7716217
File F:\package\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1731996092.727015
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_adapters.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\DLLs\_uuid.pyd first seen with mtime 1725634928.0
File F:\package\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1731996092.8363645
File F:\package\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1731996090.0940633
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\asyncio\queues.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\utils\inspect.py first seen with mtime 1731996092.963317
File F:\package\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1731996087.399434
File F:\package\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1731996092.9476948
File F:\package\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1731996092.8207438
File F:\package\Lib\site-packages\django\db\backends\mysql\creation.py first seen with mtime 1731996092.7738798
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\email\headerregistry.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\DLLs\_overlapped.pyd first seen with mtime 1725634928.0
File F:\package\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1731996092.9164498
File F:\package\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1731996092.963317
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\getopt.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\setuptools\_vendor\jaraco\context.py first seen with mtime 1729754012.5345256
File F:\package\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1731996092.963317
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\asyncio\__init__.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1731996087.399434
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\json\__init__.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\encodings\__init__.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\_weakrefset.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\__init__.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\ctypes\wintypes.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\utils\topological_sort.py first seen with mtime 1731996092.963317
File F:\package\Lib\site-packages\setuptools\_distutils\command\__init__.py first seen with mtime 1729754012.320483
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\quopri.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\MySQLdb\constants\FIELD_TYPE.py first seen with mtime 1731996070.9131444
File F:\package\Lib\site-packages\setuptools\_distutils\util.py first seen with mtime 1729754012.3140874
File F:\package\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1731996092.7738798
File F:\package\Lib\site-packages\jinja2\loaders.py first seen with mtime 1729754192.7726178
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\DLLs\select.pyd first seen with mtime 1725634928.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\numbers.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\setuptools\config\__init__.py first seen with mtime 1729754012.682985
File F:\package\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1731996090.1096482
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\asyncio\log.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\asyncio\locks.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\template\backends\django.py first seen with mtime 1731996092.9320724
File F:\package\Lib\site-packages\django\urls\__init__.py first seen with mtime 1731996092.9476948
File F:\package\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1731996092.7738798
File F:\package\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1731996092.9789374
File F:\package\Lib\site-packages\django\db\models\base.py first seen with mtime 1731996092.8207438
File F:\package\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1731996092.8363645
File F:\package\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1731996092.8363645
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\nturl2path.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\utils\http.py first seen with mtime 1731996092.963317
File F:\package\Lib\site-packages\django\core\paginator.py first seen with mtime 1731996092.7113948
File F:\package\Lib\site-packages\django\db\models\options.py first seen with mtime 1731996092.8207438
File F:\package\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1731996090.8472998
File F:\package\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1731996087.3984544
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\gettext.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1731996092.8363645
File F:\package\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1731996087.399434
File F:\package\Lib\site-packages\setuptools\extension.py first seen with mtime 1729754012.253918
File F:\package\Lib\site-packages\jinja2\exceptions.py first seen with mtime 1729754192.7653527
File F:\package\Lib\site-packages\setuptools\_distutils\extension.py first seen with mtime 1729754012.299994
File F:\package\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1731996092.8051207
File F:\package\Lib\site-packages\django\db\utils.py first seen with mtime 1731996092.7738798
File F:\package\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1731996090.1096482
File F:\package\Lib\site-packages\django\db\migrations\operations\utils.py first seen with mtime 1731996092.8207438
File F:\package\Lib\site-packages\MySQLdb\constants\FLAG.py first seen with mtime 1731996070.9131444
File F:\package\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1731996092.8363645
File F:\package\Lib\site-packages\django\core\management\color.py first seen with mtime 1731996092.7426362
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\DLLs\_decimal.pyd first seen with mtime 1725634928.0
File F:\package\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1731996092.7426362
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\re\__init__.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\warnings.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\dataclasses.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\forms\fields.py first seen with mtime 1731996092.8363645
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\importlib\readers.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1731996092.8207438
File F:\package\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1731996092.963317
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\__init__.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1731996092.9320724
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\linecache.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1731996092.8207438
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\email\_header_value_parser.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\encodings\utf_8_sig.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\email\iterators.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\utils\decorators.py first seen with mtime 1731996092.9476948
File F:\package\Lib\site-packages\MySQLdb\__init__.py first seen with mtime 1731996070.8975115
File F:\package\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1731996092.7738798
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\__init__.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1731996087.390425
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\wsgiref\simple_server.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1731996090.9878924
File F:\package\Lib\site-packages\django\template\library.py first seen with mtime 1731996092.9164498
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\http\server.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\subprocess.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\views\generic\list.py first seen with mtime 1731996092.9789374
File F:\package\Lib\site-packages\setuptools\_distutils\spawn.py first seen with mtime 1729754012.306067
File F:\package\Lib\site-packages\django\db\transaction.py first seen with mtime 1731996092.7738798
File F:\package\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1731996092.9476948
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\glob.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\asyncio\threads.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\functools.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1731996092.7582595
File F:\package\Lib\site-packages\packaging\tags.py first seen with mtime 1729754059.107891
File F:\study_management\studies\models.py first seen with mtime 1732015013.8581116
File F:\package\Lib\site-packages\django\forms\utils.py first seen with mtime 1731996092.8519864
File F:\package\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1731996092.7113948
File F:\package\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1731996087.399434
File F:\package\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1731996090.6733127
File F:\package\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1731996090.0940633
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\ipaddress.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\setuptools\depends.py first seen with mtime 1729754012.2504797
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\asyncio\trsock.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\pytz\exceptions.py first seen with mtime 1729753991.0237086
File F:\package\Lib\site-packages\setuptools\dist.py first seen with mtime 1729754012.2519238
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\socket.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\abc.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\setuptools\config\_apply_pyprojecttoml.py first seen with mtime 1729754012.6839821
File F:\package\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1731996092.727015
File F:\package\Lib\site-packages\django\core\signals.py first seen with mtime 1731996092.7113948
File F:\package\Lib\site-packages\django\core\files\storage.py first seen with mtime 1731996092.7426362
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\email\mime\text.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1731996087.390425
File F:\package\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1731996092.8051207
File F:\package\Lib\site-packages\setuptools\_distutils\_log.py first seen with mtime 1729754012.2828321
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\DLLs\_ctypes.pyd first seen with mtime 1725634928.0
File F:\package\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1731996092.8207438
File F:\package\Lib\site-packages\sqlparse\compat.py first seen with mtime 1731996087.390425
File F:\package\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1731996092.9789374
File F:\package\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1731996090.6733127
File F:\package\Lib\site-packages\django\http\__init__.py first seen with mtime 1731996092.9079075
File F:\package\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1731996090.8472998
File F:\package\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1731996092.7426362
File F:\package\Lib\site-packages\django\utils\formats.py first seen with mtime 1731996092.9476948
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\secrets.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\logging\config.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\db\models\signals.py first seen with mtime 1731996092.8207438
File F:\package\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1731996090.6733127
File F:\package\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1731996092.8363645
File F:\package\Lib\site-packages\django\forms\models.py first seen with mtime 1731996092.8519864
File F:\package\Lib\site-packages\jinja2\__init__.py first seen with mtime 1729754192.7516482
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\asyncio\format_helpers.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\__init__.py first seen with mtime 1731996089.5193253
File F:\package\Lib\site-packages\MySQLdb\converters.py first seen with mtime 1731996070.90513
File F:\package\Lib\site-packages\setuptools\_imp.py first seen with mtime 1729754012.2340221
File F:\package\Lib\site-packages\MySQLdb\_exceptions.py first seen with mtime 1731996070.8975115
File F:\package\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1731996092.727015
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_common.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\utils\encoding.py first seen with mtime 1731996092.9476948
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\asyncio\staggered.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\setuptools\config\pyprojecttoml.py first seen with mtime 1729754012.6870298
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\collections\abc.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\email\parser.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1731996090.5014799
File F:\package\Lib\site-packages\setuptools\_path.py first seen with mtime 1729754012.238033
File F:\package\Lib\site-packages\django\core\wsgi.py first seen with mtime 1731996092.727015
File F:\package\Lib\site-packages\jinja2\_identifier.py first seen with mtime 1729754192.7526474
File F:\package\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1731996092.8207438
File F:\package\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1731996092.8363645
File F:\package\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1731996092.8363645
File F:\package\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1731996092.7426362
File F:\package\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1731996092.8051207
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\asyncio\transports.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\asyncio\exceptions.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1731996089.534167
File F:\package\Lib\site-packages\django\core\mail\message.py first seen with mtime 1731996092.7426362
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\email\errors.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\db\backends\mysql\operations.py first seen with mtime 1731996092.7895155
File F:\package\Lib\site-packages\setuptools\command\__init__.py first seen with mtime 1729754012.6453612
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\copy.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\views\debug.py first seen with mtime 1731996092.9789374
File F:\package\Lib\site-packages\setuptools\_entry_points.py first seen with mtime 1729754012.232028
File F:\package\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1731996090.657694
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\platform.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\importlib\abc.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1731996092.8363645
File F:\package\Lib\site-packages\django\utils\version.py first seen with mtime 1731996092.963317
File F:\package\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1731996090.657694
File F:\package\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1731996090.1096482
File F:\package\Lib\site-packages\django\views\i18n.py first seen with mtime 1731996092.9789374
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\enum.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\datetime.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1731996090.657694
File F:\package\Lib\site-packages\django\db\backends\mysql\validation.py first seen with mtime 1731996092.7895155
File F:\package\Lib\site-packages\django\template\utils.py first seen with mtime 1731996092.9320724
File F:\package\Lib\site-packages\django\http\request.py first seen with mtime 1731996092.9079075
File F:\package\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1731996090.1096482
File F:\package\Lib\site-packages\django\urls\converters.py first seen with mtime 1731996092.9476948
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\pathlib.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1731996092.8363645
File F:\package\Lib\site-packages\django\apps\__init__.py first seen with mtime 1731996089.5193253
File F:\package\Lib\site-packages\django\template\response.py first seen with mtime 1731996092.9164498
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\reprlib.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1731996090.8472998
File F:\package\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1731996087.390425
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\argparse.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1731996092.9320724
File F:\package\Lib\site-packages\setuptools\__init__.py first seen with mtime 1729754012.230759
File F:\package\Lib\site-packages\django\utils\datetime_safe.py first seen with mtime 1731996092.9476948
File F:\package\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1731996092.963317
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\json\encoder.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\jinja2\filters.py first seen with mtime 1729754192.7689238
File F:\package\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1731996090.8472998
File F:\package\Lib\site-packages\asgiref\local.py first seen with mtime 1731996024.9033005
File F:\package\Lib\site-packages\setuptools\_distutils\cmd.py first seen with mtime 1729754012.2912436
File F:\package\Lib\site-packages\MySQLdb\_mysql.cp312-win_amd64.pyd first seen with mtime 1731996070.90513
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_tasks.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\ast.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\asyncio\sslproto.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\template\backends\jinja2.py first seen with mtime 1731996092.9320724
File F:\package\Lib\site-packages\pytz\tzinfo.py first seen with mtime 1729753991.046789
File F:\package\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1731996092.727015
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_text.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1731996092.5708017
File F:\package\Lib\site-packages\django\utils\log.py first seen with mtime 1731996092.963317
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_itertools.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1731996087.399434
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\asyncio\futures.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\email\contentmanager.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\email\generator.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1731996092.727015
File F:\package\Lib\site-packages\setuptools\_distutils\dir_util.py first seen with mtime 1729754012.2949257
File F:\package\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1731996092.727015
File F:\package\Lib\site-packages\sqlparse\sql.py first seen with mtime 1731996087.390425
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\email\base64mime.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1731996092.7426362
File F:\package\Lib\site-packages\setuptools\_distutils\compat\py38.py first seen with mtime 1729754012.3545506
File F:\package\Lib\site-packages\django\utils\html.py first seen with mtime 1731996092.963317
File F:\package\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1731996092.7738798
File F:\package\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1731996092.8207438
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\email\mime\__init__.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\ctypes\__init__.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\urllib\__init__.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\calendar.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1731996090.0940633
File F:\package\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1731996092.8207438
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\signal.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\template\base.py first seen with mtime 1731996092.9164498
File F:\package\Lib\site-packages\pytz\tzfile.py first seen with mtime 1729753991.0446992
File F:\package\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1731996092.9320724
File F:\package\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1731996087.399434
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\email\__init__.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\apps\registry.py first seen with mtime 1731996089.5193253
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\DLLs\_asyncio.pyd first seen with mtime 1725634928.0
File F:\package\Lib\site-packages\setuptools\_distutils\compat\py39.py first seen with mtime 1729754012.3556714
File F:\package\Lib\site-packages\django\conf\__init__.py first seen with mtime 1731996089.5193253
File F:\package\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1731996092.7582595
File F:\package\Lib\site-packages\django\http\cookie.py first seen with mtime 1731996092.9079075
File F:\package\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1731996092.8051207
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\bz2.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\asgiref\sync.py first seen with mtime 1731996024.9169388
File F:\package\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1731996092.9159045
File F:\package\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1731996092.7738798
File F:\package\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1731996092.7738798
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\collections\__init__.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\ssl.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1731996092.8051207
File F:\package\Lib\site-packages\django\core\signing.py first seen with mtime 1731996092.7113948
File F:\package\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1731996092.8207438
File F:\package\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1731996092.727015
File F:\package\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1731996090.657694
File F:\package\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1731996090.6733127
File F:\package\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1731996092.8363645
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_legacy.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\template\context.py first seen with mtime 1731996092.9164498
File F:\package\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1731996087.399434
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\uuid.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1731996092.8207438
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\tokenize.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\concurrent\__init__.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_collections.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\asyncio\tasks.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1731996024.8901277
File F:\package\Lib\site-packages\django\utils\duration.py first seen with mtime 1731996092.9476948
File F:\package\Lib\site-packages\sqlparse\utils.py first seen with mtime 1731996087.390425
